event_code, primary_location, direction, extent, diversion_advice, ltn, rds_cc, length_route_affected, speed_limit_advice, quantifier, supplementary_info, additional_event, detailed_diversion_instructions, destinations, cross_linkage_to_source_problem, start_unix_time, stop_unix_time, iso_cc, latitude, longitude, activate_unix_time, expire_unix_time, geocoded_location_list, iid, duration, control_code, separator, information_category
2049,12761,1,1,0,10,12,65535,30,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.12057,119.70065,1392188400,1392190200, ,0xdb998afdd493c8fe83dc2819d2e8482f,1,65535,255,218
2050,12765,1,1,0,10,12,65535,38,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.09332,119.71295,1392188400,1392190200, ,0xc1e66ee990c6a1f9076f4e998e2b1ecd,1,65535,255,218
2050,12767,1,1,0,10,12,65535,25,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.10254,119.71164,1392188400,1392190200, ,0x59f41615e46ed4fd16a517f00d149a1c,1,65535,255,218
2049,12771,1,1,0,10,12,65535,45,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.08469,119.57213,1392188400,1392190200, ,0x4677f97d31f2fb72f3f9810a28658db8,1,65535,255,218
2050,12777,0,1,0,10,12,65535,36,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.07864,119.6246,1392188400,1392190200, ,0x8e04d1afb30f473d8eaad904c9cd0b61,1,65535,255,218
2050,12784,1,1,0,10,12,65535,30,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.08445,119.64989,1392188400,1392190200, ,0x70906192fde04c78b69ee373a8f11542,1,65535,255,218
2050,12786,1,1,0,10,12,65535,38,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.08608,119.65988,1392188400,1392190200, ,0xc88e2b0e3acb33431792fcf746e6508b,1,65535,255,218
2050,12787,1,1,0,10,12,65535,30,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.0875,119.66572,1392188400,1392190200, ,0x0976669d2cb5a47b81f9a85a2e6462f8,1,65535,255,218
2050,12787,0,1,0,10,12,65535,29,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.0875,119.66572,1392188400,1392190200, ,0x4d50430997be689e15b3b77db53928db,1,65535,255,218
2050,12794,1,1,0,10,12,65535,40,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.08679,119.63635,1392188400,1392190200, ,0xb9c15a5f09a87170de435ce39d4b431d,1,65535,255,218
2049,12795,1,1,0,10,12,65535,50,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.08741,119.64035,1392188400,1392190200, ,0x703ce45d4c0d97625fb80124d7a803eb,1,65535,255,218
2049,12795,0,1,0,10,12,65535,45,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.08741,119.64035,1392188400,1392190200, ,0xe09ccd28c3714ea5e544ad5bf3347923,1,65535,255,218
2049,12800,0,1,0,10,12,65535,49,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.06354,119.64759,1392188400,1392190200, ,0x35c8d68d5a1e094c96186c04602dbf2f,1,65535,255,218
2050,12802,1,1,0,10,12,65535,39,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.07621,119.63852,1392188400,1392190200, ,0xb81298144a96456dfefabfa76cf87846,1,65535,255,218
2049,12802,0,1,0,10,12,65535,30,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.07621,119.63852,1392188400,1392190200, ,0x23858bc747fbb0ce7b1743b3dc28c7e0,1,65535,255,218
2050,12803,1,1,0,10,12,65535,28,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.07895,119.63795,1392188400,1392190200, ,0xd33cc9110ec2c38f047d62562ed8a51b,1,65535,255,218
2049,12803,0,1,0,10,12,65535,31,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.07895,119.63795,1392188400,1392190200, ,0x2b3bea7140d750bcfbc68d0c2788ab45,1,65535,255,218
2050,12804,1,1,0,10,12,65535,24,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.08236,119.63721,1392188400,1392190200, ,0x6ee5e11c46eb5ce6e3d12d0d73b41e86,1,65535,255,218
2050,12806,0,1,0,10,12,65535,40,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.09305,119.63311,1392188400,1392190200, ,0x7a5ab3a158fca274fbf8869357812c57,1,65535,255,218
2051,12810,0,1,0,10,12,65535,25,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.07482,119.64278,1392188400,1392190200, ,0x33a9ec0d3a029986fe24a44aaa61a5cd,1,65535,255,218
2050,12811,1,1,0,10,12,65535,43,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.072,119.65141,1392188400,1392190200, ,0xd96f6c5698bfa2e02cd33530df15fdf6,1,65535,255,218
2050,12811,0,1,0,10,12,65535,43,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.072,119.65141,1392188400,1392190200, ,0x41bd7a0f72e4ed2872099aa72a19c9cc,1,65535,255,218
2050,12813,1,1,0,10,12,65535,36,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.07841,119.63472,1392188400,1392190200, ,0xf7e65aa6e3365f281b0e6350ce1747e1,1,65535,255,218
2050,12813,0,1,0,10,12,65535,42,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.07841,119.63472,1392188400,1392190200, ,0xcb4ea9f5019c4387d9ff9947ca22428c,1,65535,255,218
2050,12814,1,1,0,10,12,65535,40,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.0818,119.63339,1392188400,1392190200, ,0x96e6340c045df4958b88453bd5355725,1,65535,255,218
2050,12817,1,1,0,10,12,65535,42,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.06701,119.64318,1392188400,1392190200, ,0xcae9051baec94cbff723e5e1c3528155,1,65535,255,218
2050,12817,0,1,0,10,12,65535,41,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.06701,119.64318,1392188400,1392190200, ,0xb21b8c48f48cf210be7f2351df7eac2a,1,65535,255,218
2050,12818,0,1,0,10,12,65535,26,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.07064,119.64286,1392188400,1392190200, ,0x0637a9b458c6d706bc68d6d675012887,1,65535,255,218
2050,12819,0,1,0,10,12,65535,25,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.07482,119.64278,1392188400,1392190200, ,0x595b05131c9d329df7520de826318e68,1,65535,255,218
2050,12833,1,1,0,10,12,65535,40,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.08853,119.65341,1392188400,1392190200, ,0xd7c6d4a2990218d93e4285a09f489593,1,65535,255,218
2050,12835,1,1,0,10,12,65535,25,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.08382,119.64599,1392188400,1392190200, ,0x997096a42f3043eee58534993b0dc7c3,1,65535,255,218
2050,12836,1,1,0,10,12,65535,41,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.08868,119.64527,1392188400,1392190200, ,0xef1d7b57747e9015b946bc3a205f7da0,1,65535,255,218
2050,12836,0,1,0,10,12,65535,37,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.08868,119.64527,1392188400,1392190200, ,0x4e30893a92432af1df52751b7fda84bf,1,65535,255,218
2050,12838,1,1,0,10,12,65535,37,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.08565,119.65728,1392188400,1392190200, ,0x4d64757ffacdab1c18872e65a1f27b9d,1,65535,255,218
2050,12840,1,1,0,10,12,65535,27,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.09228,119.65597,1392188400,1392190200, ,0x285cc87d6ab234311cc9cee5b275b6f8,1,65535,255,218
2050,12844,0,1,0,10,12,65535,33,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.09053,119.659,1392188400,1392190200, ,0xbcef2641b065e6283dbf2020453546f9,1,65535,255,218
2050,12846,1,1,0,10,12,65535,41,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.05927,119.65242,1392188400,1392190200, ,0xdaa30458dd375da87dad6687cece6aec,1,65535,255,218
2050,12850,1,1,0,10,12,65535,26,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.08098,119.65057,1392188400,1392190200, ,0xd756ee869b50359db94f598bef6a5bd6,1,65535,255,218
2050,12851,0,1,0,10,12,65535,27,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.08445,119.64989,1392188400,1392190200, ,0x0ebe662869f5efc4452a95eff1eb4ad7,1,65535,255,218
2050,12853,0,1,0,10,12,65535,36,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.05892,119.66385,1392188400,1392190200, ,0x320f70efbd0e0dffe43be3c5f0c7b6c6,1,65535,255,218
2049,12856,1,1,0,10,12,65535,48,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.07544,119.66204,1392188400,1392190200, ,0x72586ecd322474ba43299b4316c159af,1,65535,255,218
2050,12858,1,1,0,10,12,65535,33,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.08254,119.66062,1392188400,1392190200, ,0x849be8d8f60a287b8e6e317e496e5120,1,65535,255,218
2050,12859,1,1,0,10,12,65535,27,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.08608,119.65988,1392188400,1392190200, ,0x0e9514afa1d4bed41df2cb9a0a6169d9,1,65535,255,218
2050,12859,0,1,0,10,12,65535,25,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.08608,119.65988,1392188400,1392190200, ,0x935943d1fbac01f36336abe7d272811f,1,65535,255,218
2050,12860,0,1,0,10,12,65535,36,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.09053,119.659,1392188400,1392190200, ,0xf0e645dda93f64ceeceea9b951bd98f7,1,65535,255,218
2050,12862,0,1,0,10,12,65535,37,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.0739,119.65196,1392188400,1392190200, ,0x81f2522a39799d01853c80112cb01b69,1,65535,255,218
2050,12863,1,1,0,10,12,65535,25,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.07442,119.65634,1392188400,1392190200, ,0x08f6ca028348d7f4b1b6d1537464f7d8,1,65535,255,218
2050,12865,1,1,0,10,12,65535,24,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.07613,119.66699,1392188400,1392190200, ,0x830f7f93a887ad7147bd2976ec2bf1de,1,65535,255,218
2050,12867,0,1,0,10,12,65535,25,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.06384,119.65205,1392188400,1392190200, ,0x81291aaff80624aa4b5392616d62c7a1,1,65535,255,218
2050,12870,0,1,0,10,12,65535,28,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.06488,119.6683,1392188400,1392190200, ,0x8dc07055f0f3a443ade75997f756ca1c,1,65535,255,218
2049,12874,1,1,0,10,12,65535,30,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.06488,119.6683,1392188400,1392190200, ,0x71f8ae8ed544021d061d8da516bf50c1,1,65535,255,218
2049,12874,0,1,0,10,12,65535,35,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.06488,119.6683,1392188400,1392190200, ,0x54ae2992d835878ea3dfb1290eabfe9e,1,65535,255,218
2050,12875,1,1,0,10,12,65535,25,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.07241,119.66773,1392188400,1392190200, ,0xc3b7961d110ddcbdbc67f26405565615,1,65535,255,218
2049,12875,0,1,0,10,12,65535,34,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.07241,119.66773,1392188400,1392190200, ,0xf0e61233ec3960097a9c5389cd371bf9,1,65535,255,218
2049,12877,1,1,0,10,12,65535,23,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.07954,119.66627,1392188400,1392190200, ,0x9e8b51a32a61b3e2c9f1e73ec348f32c,1,65535,255,218
2049,12878,1,1,0,10,12,65535,18,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.08329,119.66555,1392188400,1392190200, ,0x759978af7f542394e7a7222d973394f0,1,65535,255,218
2049,12878,0,1,0,10,12,65535,19,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.08329,119.66555,1392188400,1392190200, ,0xca055f15c83e6e8a92caecd575a07b3e,1,65535,255,218
2050,12879,0,1,0,10,12,65535,30,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.08654,119.66488,1392188400,1392190200, ,0xb86f346428388e407b9cff14784754f7,1,65535,255,218
2050,12883,1,1,0,10,12,65535,21,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.06494,119.61253,1392188400,1392190200, ,0xbf24da3585aebf3674ed955a5fda9595,1,65535,255,218
2050,12885,0,1,0,10,12,65535,27,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.03598,119.61265,1392188400,1392190200, ,0xb5d84618dc3d75c418583cc791c81cdd,1,65535,255,218
2050,12886,1,1,0,10,12,65535,27,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.0558,119.61262,1392188400,1392190200, ,0xac5f8880309a607a2d2cf948c397a257,1,65535,255,218
2049,12886,0,1,0,10,12,65535,23,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.0558,119.61262,1392188400,1392190200, ,0xce975fb978c570cd6d15bcdb37a71ed7,1,65535,255,218
2049,12889,0,1,0,10,12,65535,38,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.07532,119.61117,1392188400,1392190200, ,0x8510d87dd426cf1397512a24837ad3a1,1,65535,255,218
2049,12890,1,1,0,10,12,65535,37,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.08005,119.61041,1392188400,1392190200, ,0x58b57b248d8ca8b43d6a686f93f974fc,1,65535,255,218
2050,12890,0,1,0,10,12,65535,24,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.08005,119.61041,1392188400,1392190200, ,0x5f0ecd895840ba3aa798e376ac183149,1,65535,255,218
2050,12892,0,1,0,10,12,65535,24,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.0558,119.61262,1392188400,1392190200, ,0xabb6444523ea14e2c180c4c10e111d3c,1,65535,255,218
2050,12895,0,1,0,10,12,65535,17,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.04555,119.61264,1392188400,1392190200, ,0xb626e464f61979d1d64f582e006ff61f,1,65535,255,218
2050,12896,1,1,0,10,12,65535,28,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.05398,119.62225,1392188400,1392190200, ,0x524452d35c341ff9804a4694e2a6db10,1,65535,255,218
2050,12896,0,1,0,10,12,65535,37,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.05398,119.62225,1392188400,1392190200, ,0xcfb409edb3860739e0f20bfe11c7a3ea,1,65535,255,218
2050,12898,1,1,0,10,12,65535,28,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.05398,119.62225,1392188400,1392190200, ,0x2b696016359fdb5f69f6a8701f742f36,1,65535,255,218
2049,12898,0,1,0,10,12,65535,34,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.05398,119.62225,1392188400,1392190200, ,0x4834e50594dd4d8bf3325dc79e21c77b,1,65535,255,218
2050,12899,1,1,0,10,12,65535,37,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.05863,119.6222,1392188400,1392190200, ,0xd1f164bb6438b6627346691b3d4931ae,1,65535,255,218
2049,12899,0,1,0,10,12,65535,34,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.05863,119.6222,1392188400,1392190200, ,0x5a18073d2d3028374ddabaa56d5bfe44,1,65535,255,218
2050,12903,1,1,0,10,12,65535,37,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.05616,119.63204,1392188400,1392190200, ,0x5c83cb4cd1999aa7ffbf758e74ab08b2,1,65535,255,218
2049,12903,0,1,0,10,12,65535,30,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.05616,119.63204,1392188400,1392190200, ,0xd946f547171ea4274a7128fafb9d368c,1,65535,255,218
2049,12904,0,1,0,10,12,65535,29,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.07025,119.63072,1392188400,1392190200, ,0xa52b5814fb2f3db07431c4c94d95d57b,1,65535,255,218
2050,12908,0,1,0,10,12,65535,29,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.05863,119.6222,1392188400,1392190200, ,0x550c7dc3a0b1fe3765338b43f8d82818,1,65535,255,218
2049,12911,1,1,0,10,12,65535,79,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.06072,119.62956,1392188400,1392190200, ,0x6eb993c7ec9c3110e0cd06362f990b9e,1,65535,255,218
2050,12911,0,1,0,10,12,65535,64,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.06072,119.62956,1392188400,1392190200, ,0x431d1aa1105e21bb78458f13daf93ee2,1,65535,255,218
2049,12913,1,1,0,10,12,65535,52,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.07023,119.62393,1392188400,1392190200, ,0xd3a110ac21f6a4892265b871ebdceb20,1,65535,255,218
2050,12913,0,1,0,10,12,65535,30,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.07023,119.62393,1392188400,1392190200, ,0xd9642337456886b087eea111ba0c84d2,1,65535,255,218
2050,12914,1,1,0,10,12,65535,30,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.07398,119.6221,1392188400,1392190200, ,0xa848a3eef2165a7d52fd9c6870d1cc09,1,65535,255,218
2050,12917,1,1,0,10,12,65535,38,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.11101,119.65888,1392188400,1392190200, ,0xdc873682b07d4c8a58d2fcfb20bcd13a,1,65535,255,218
2050,12917,0,1,0,10,12,65535,38,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.11101,119.65888,1392188400,1392190200, ,0x148bc71dee9ea3ec950e86a21c0d6a0b,1,65535,255,218
2050,12920,1,1,0,10,12,65535,32,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.15493,119.71514,1392188400,1392190200, ,0x032aae5cacd993342b949989d9adf3ba,1,65535,255,218
2050,12925,1,1,0,10,12,65535,34,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.10932,119.65213,1392188400,1392190200, ,0xd800faf858810b48c7663f25f6b268e9,1,65535,255,218
2050,12925,0,1,0,10,12,65535,28,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.10932,119.65213,1392188400,1392190200, ,0xda946415d768d327c35f3a7753f2e307,1,65535,255,218
2050,12927,1,1,0,10,12,65535,35,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.07064,119.64286,1392188400,1392190200, ,0xa710acb63ceeee3e75224475bf41ce47,1,65535,255,218
2051,12927,0,1,0,10,12,65535,16,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.07064,119.64286,1392188400,1392190200, ,0x112b2977d8770a8a23a978068846337c,1,65535,255,218
2050,12931,1,1,0,10,12,65535,29,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.0972,119.6708,1392188400,1392190200, ,0x2de6429f99f6325f1197ce417514f45a,1,65535,255,218
2050,12931,0,1,0,10,12,65535,24,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.0972,119.6708,1392188400,1392190200, ,0xa18d1a1e6a2a9b54decfdd3bc6b99bbc,1,65535,255,218
2050,12932,1,1,0,10,12,65535,27,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.09963,119.67256,1392188400,1392190200, ,0x9d6ce8537f9fa38ef5f9ebee58049ce5,1,65535,255,218
2050,12934,0,1,0,10,12,65535,29,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.11173,119.65414,1392188400,1392190200, ,0x645b9804fef22085910161e0c02b5aa7,1,65535,255,218
2050,12935,1,1,0,10,12,65535,27,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.11066,119.65151,1392188400,1392190200, ,0xc66317c6234ba8edfc3f2265d25c6417,1,65535,255,218
2050,12935,0,1,0,10,12,65535,31,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.11066,119.65151,1392188400,1392190200, ,0x4624f71cb8b43fa576ff9de4fd811224,1,65535,255,218
2051,12936,1,1,0,10,12,65535,20,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.0739,119.65196,1392188400,1392190200, ,0x996e4bce5bd417ddb6b003f126485046,1,65535,255,218
2050,12938,0,1,0,10,12,65535,26,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.11993,119.63985,1392188400,1392190200, ,0x97ba81f2744766deef939ba6b999dc72,1,65535,255,218
2051,12939,1,1,0,10,12,65535,11,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.12135,119.63857,1392188400,1392190200, ,0xd2cea555bad712a969b93425aa629b2b,1,65535,255,218
2050,12939,0,1,0,10,12,65535,28,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.12135,119.63857,1392188400,1392190200, ,0x14a0e99381763b0879d8ba20a5fb5710,1,65535,255,218
2050,12940,1,1,0,10,12,65535,30,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.1087,119.63156,1392188400,1392190200, ,0x2431d8da5c1850f85a2dc3bc692e383a,1,65535,255,218
2049,12940,0,1,0,10,12,65535,46,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.1087,119.63156,1392188400,1392190200, ,0x4b8d66d70f83177fb2aea5dfeab42433,1,65535,255,218
2050,12941,1,1,0,10,12,65535,27,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.10343,119.62822,1392188400,1392190200, ,0x400ccb6f2f298cd95a416f6cc99d5dca,1,65535,255,218
2050,12943,0,1,0,10,12,65535,30,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.11066,119.64352,1392188400,1392190200, ,0x38415184fb7ce054fb3ddd784b699c90,1,65535,255,218
