event_code, primary_location, direction, extent, diversion_advice, ltn, rds_cc, length_route_affected, speed_limit_advice, quantifier, supplementary_info, additional_event, detailed_diversion_instructions, destinations, cross_linkage_to_source_problem, start_unix_time, stop_unix_time, iso_cc, latitude, longitude, activate_unix_time, expire_unix_time, geocoded_location_list, iid, duration, control_code, separator, information_category
2050,12944,1,1,0,10,12,65535,29,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.10797,119.6508,1392188400,1392190200, ,0x24b16a6193e2b263b506994da2122b6f,1,65535,255,218
2050,12944,0,1,0,10,12,65535,30,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.10797,119.6508,1392188400,1392190200, ,0x4f3ba4ff4a3b18c5e467822b1499d71c,1,65535,255,218
2050,12945,1,1,0,10,12,65535,23,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.12804,119.63741,1392188400,1392190200, ,0xa0b071938267913f142aa792f48321b9,1,65535,255,218
2050,12945,0,1,0,10,12,65535,30,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.12804,119.63741,1392188400,1392190200, ,0xdbe7e4907eeb483ac0e096d476b16b59,1,65535,255,218
2050,12946,1,1,0,10,12,65535,29,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.05927,119.65242,1392188400,1392190200, ,0xb3bbfbde5906877bf15903817df99780,1,65535,255,218
2050,12951,1,1,0,10,12,65535,44,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.07349,119.64675,1392188400,1392190200, ,0x7a07c6a6df069ff9f02ed51fab495052,1,65535,255,218
2050,12952,0,1,0,10,12,65535,38,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.07349,119.64675,1392188400,1392190200, ,0xcb72d482c4a95bbc3ab3502d0133d0ea,1,65535,255,218
2050,12953,1,1,0,10,12,65535,52,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.1016,119.64922,1392188400,1392190200, ,0x6236f3051dd0649545e7eb712ff8b115,1,65535,255,218
2050,12959,1,1,0,10,12,65535,25,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.10887,119.65422,1392188400,1392190200, ,0xbbd174fdf4879044311f55daf51abdf1,1,65535,255,218
2050,12959,0,1,0,10,12,65535,25,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.10887,119.65422,1392188400,1392190200, ,0xc12a645e6b2a5f998578db7d64450b42,1,65535,255,218
2049,12960,0,1,0,10,12,65535,51,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.14171,119.69184,1392188400,1392190200, ,0xb4d64533c159b8614788b877a23d0b19,1,65535,255,218
2049,12961,0,1,0,10,12,65535,44,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.12766,119.65572,1392188400,1392190200, ,0x8206ed39eaed7635870cd9dfccd4b150,1,65535,255,218
2050,12962,0,1,0,10,12,65535,43,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.12802,119.67241,1392188400,1392190200, ,0x18646ced2e9dd1156fdabe2d31af3fc2,1,65535,255,218
2049,12963,1,1,0,10,12,65535,46,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.10716,119.63357,1392188400,1392190200, ,0x04c245fe16242d1e410910dc08634628,1,65535,255,218
2050,12963,0,1,0,10,12,65535,29,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.10716,119.63357,1392188400,1392190200, ,0x3cc1fb4b631a43591e36f2b44a832657,1,65535,255,218
2050,12964,1,1,0,10,12,65535,54,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.10381,119.65788,1392188400,1392190200, ,0x8828ef5373dfbf9b9087b4e3f73c9e40,1,65535,255,218
2049,12964,0,1,0,10,12,65535,65,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.10381,119.65788,1392188400,1392190200, ,0x2c6704fbf83a2c370de5d3aeee16154d,1,65535,255,218
2049,12967,1,1,0,10,12,65535,58,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.08735,119.64536,1392188400,1392190200, ,0xe9b96187983d12f233d9d8d4bb97c9e8,1,65535,255,218
2050,12967,0,1,0,10,12,65535,50,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.08735,119.64536,1392188400,1392190200, ,0x4c9104269e94ba4949bc9017125c6d54,1,65535,255,218
2050,12971,1,1,0,10,12,65535,31,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.18621,119.74641,1392188400,1392190200, ,0xd6057c7813ae1adc8662136383c0b0fb,1,65535,255,218
2050,12973,1,1,0,10,12,65535,30,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.06494,119.61696,1392188400,1392190200, ,0xe16149f4e5fb6b0ba4967c4320472fec,1,65535,255,218
2050,12973,0,1,0,10,12,65535,30,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.06494,119.61696,1392188400,1392190200, ,0x9e7b3151786f60f79c220ca14726f95e,1,65535,255,218
2049,12974,1,1,0,10,12,65535,30,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.06513,119.62164,1392188400,1392190200, ,0xa8a3448e21650afe80c98c40f1bb3457,1,65535,255,218
2050,12974,0,1,0,10,12,65535,35,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.06513,119.62164,1392188400,1392190200, ,0xac9dda51a1ad2c8beb4ff7f885ed6d94,1,65535,255,218
2050,12982,0,1,0,10,12,65535,31,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.03677,119.60513,1392188400,1392190200, ,0x32d70b347afe8de5ed7902c295c95a37,1,65535,255,218
2050,12983,1,1,0,10,12,65535,30,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.03681,119.61258,1392188400,1392190200, ,0xb9e0b3ed0c08cfdf3dc727e737a0f90d,1,65535,255,218
2050,12985,1,1,0,10,12,65535,34,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.03682,119.61271,1392188400,1392190200, ,0xca74165591f663fa14e46a82971d4cc0,1,65535,255,218
2050,12985,0,1,0,10,12,65535,38,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.03682,119.61271,1392188400,1392190200, ,0xdebae019bc6fd5e29c252494dca48f04,1,65535,255,218
2049,12986,1,1,0,10,12,65535,32,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.03709,119.62238,1392188400,1392190200, ,0x499ed4aa2159090d3094fa522a81b15b,1,65535,255,218
2050,12986,0,1,0,10,12,65535,36,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.03709,119.62238,1392188400,1392190200, ,0x9ca836fc75868c0405c3f39c29f58d16,1,65535,255,218
2049,12987,1,1,0,10,12,65535,34,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.03724,119.62905,1392188400,1392190200, ,0x3e1ba18d09e83236b74b30b2f8dd95fe,1,65535,255,218
2049,12987,0,1,0,10,12,65535,32,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.03724,119.62905,1392188400,1392190200, ,0xd8d7dce60ff4307f3c46d1cc560d7b3f,1,65535,255,218
2050,12990,1,1,0,10,12,65535,31,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.04126,119.62919,1392188400,1392190200, ,0x1f836cf51cf4532ed1dfe68e0a9f28ea,1,65535,255,218
2050,12990,0,1,0,10,12,65535,23,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.04126,119.62919,1392188400,1392190200, ,0xa4e6c87076e25d5df6279d9bf673727d,1,65535,255,218
2049,12992,1,1,0,10,12,65535,48,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.04126,119.62919,1392188400,1392190200, ,0x89cf5882aa0072d2898df6322fc42fc3,1,65535,255,218
2050,12992,0,1,0,10,12,65535,30,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.04126,119.62919,1392188400,1392190200, ,0x4ba76c98266bc67cce28e1b18013aafa,1,65535,255,218
2049,12993,1,1,0,10,12,65535,24,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.05542,119.62915,1392188400,1392190200, ,0xbde40862424498bb8ca6f6713f2bd69d,1,65535,255,218
2049,12993,0,1,0,10,12,65535,37,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.05542,119.62915,1392188400,1392190200, ,0xa7835ab3764b49a7daceae0063b2fe80,1,65535,255,218
2050,12995,1,1,0,10,12,65535,35,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.06494,119.61696,1392188400,1392190200, ,0x75f16e1b8c812644c5f204a5486de553,1,65535,255,218
2049,12995,0,1,0,10,12,65535,33,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.06494,119.61696,1392188400,1392190200, ,0x458ca22145f7ffd1113aa165efe726a9,1,65535,255,218
2050,12996,0,1,0,10,12,65535,31,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.07131,119.61561,1392188400,1392190200, ,0x02239e10ddc43326e7d692331be37eb4,1,65535,255,218
2050,12998,1,1,0,10,12,65535,26,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.07131,119.61561,1392188400,1392190200, ,0x2f2c56e1c5a795bb4570a9486b930c6f,1,65535,255,218
2050,12998,0,1,0,10,12,65535,14,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.07131,119.61561,1392188400,1392190200, ,0x964ac400c794f6bc4da35b3a6eeebb5e,1,65535,255,218
2050,12999,1,1,0,10,12,65535,38,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.07546,119.61449,1392188400,1392190200, ,0x48e3a11d4732ed746e27d6f0a605acbb,1,65535,255,218
2050,12999,0,1,0,10,12,65535,32,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.07546,119.61449,1392188400,1392190200, ,0x8c4dd21a8899bd88becba333988e3112,1,65535,255,218
2049,13002,1,1,0,10,12,65535,52,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.07074,119.60746,1392188400,1392190200, ,0x17e952b118109a49b9001968c39c387a,1,65535,255,218
2050,13006,1,1,0,10,12,65535,38,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.08001,119.6136,1392188400,1392190200, ,0xc7807131c8a44ca94fa4d6deda17c7da,1,65535,255,218
2050,13006,0,1,0,10,12,65535,31,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.08001,119.6136,1392188400,1392190200, ,0x1d6df29af69842ad4f61680117527421,1,65535,255,218
2049,13007,1,1,0,10,12,65535,40,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.08026,119.61948,1392188400,1392190200, ,0x9d8004b6b4cfc14accffae670341fe0b,1,65535,255,218
2049,13007,0,1,0,10,12,65535,40,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.08026,119.61948,1392188400,1392190200, ,0x994d1b4aac5d9fd409bacae2e776f13f,1,65535,255,218
2049,13009,1,1,0,10,12,65535,35,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.08392,119.61188,1392188400,1392190200, ,0xa2efc449073ce11e3ababf65454ba8ce,1,65535,255,218
2049,13009,0,1,0,10,12,65535,32,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.08392,119.61188,1392188400,1392190200, ,0x70b29026d3dae8d24a38e343953a12dd,1,65535,255,218
2050,13010,1,1,0,10,12,65535,39,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.09721,119.61463,1392188400,1392190200, ,0xb0ec5f19a457744fa7b38d7def182b8b,1,65535,255,218
2050,13010,0,1,0,10,12,65535,35,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.09721,119.61463,1392188400,1392190200, ,0x5e530e2d3e6a67bf1a8e0cd48926e026,1,65535,255,218
2050,13011,1,1,0,10,12,65535,43,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.10372,119.61804,1392188400,1392190200, ,0x4f11a8c8356e005ffa54092ba14b4705,1,65535,255,218
2050,13011,0,1,0,10,12,65535,41,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.10372,119.61804,1392188400,1392190200, ,0xe095fda876173dbc2c4374f1786671c0,1,65535,255,218
2050,13012,1,1,0,10,12,65535,38,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.08392,119.61188,1392188400,1392190200, ,0xd0f3971bd44ac313333870c33870d124,1,65535,255,218
2050,13012,0,1,0,10,12,65535,26,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.08392,119.61188,1392188400,1392190200, ,0xe8381cc6a002a12d12c23a3b41f63205,1,65535,255,218
2050,13014,1,1,0,10,12,65535,32,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.05927,119.57219,1392188400,1392190200, ,0xfd8e21e992f3105f4033215bf88d15a2,1,65535,255,218
2049,13015,1,1,0,10,12,65535,42,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.05807,119.58052,1392188400,1392190200, ,0x3f2d3a8bd1662c98096da46227f786c9,1,65535,255,218
2050,13015,0,1,0,10,12,65535,26,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.05807,119.58052,1392188400,1392190200, ,0xf3cbf00e6ecd7201b0443bbd21c88695,1,65535,255,218
2050,13016,1,1,0,10,12,65535,19,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.07104,119.59031,1392188400,1392190200, ,0x4b4fd4aa0bf43cd1e446ac101d4d8279,1,65535,255,218
2051,13016,0,1,0,10,12,65535,12,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.07104,119.59031,1392188400,1392190200, ,0x263899d5300823fd6f25031d89fa595f,1,65535,255,218
2049,13019,0,1,0,10,12,65535,48,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.10709,119.59102,1392188400,1392190200, ,0xa3e946ae8caeaebe101c722b1dcd34a3,1,65535,255,218
2050,13020,1,1,0,10,12,65535,30,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.09721,119.61463,1392188400,1392190200, ,0x5a6ecb3bca025357a4ed9b0209cf112a,1,65535,255,218
2049,13021,1,1,0,10,12,65535,30,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.09588,119.61878,1392188400,1392190200, ,0x406b25f6f271474e4a7f986070d03143,1,65535,255,218
2050,13021,0,1,0,10,12,65535,30,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.09588,119.61878,1392188400,1392190200, ,0xa473663d4a55f2fadb5decdd95c2b7bc,1,65535,255,218
2049,13023,1,1,0,10,12,65535,53,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.06026,119.50879,1392188400,1392190200, ,0x0a4bd9568bb5ee8be7d8f6a52f2085ae,1,65535,255,218
2050,13023,0,1,0,10,12,65535,35,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.06026,119.50879,1392188400,1392190200, ,0xd704ec22aa7f30ec857b4996061b5022,1,65535,255,218
2049,13024,1,1,0,10,12,65535,44,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.07495,119.55522,1392188400,1392190200, ,0x99da6395c6c9dc83a20a795a22d3273d,1,65535,255,218
2050,13024,0,1,0,10,12,65535,38,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.07495,119.55522,1392188400,1392190200, ,0xd04e96d71398fc76dd9c4507ae25c0c5,1,65535,255,218
2050,13025,1,1,0,10,12,65535,31,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.07456,119.5617,1392188400,1392190200, ,0x6a7cef63cd50c2a6cb068920539909b8,1,65535,255,218
2050,13025,0,1,0,10,12,65535,23,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.07456,119.5617,1392188400,1392190200, ,0xb825ac7e378b9249f91d4961c342f658,1,65535,255,218
2050,13026,1,1,0,10,12,65535,34,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.07293,119.57566,1392188400,1392190200, ,0xfc32cab9b8d8e19030c3e3d1a42c51a2,1,65535,255,218
2050,13026,0,1,0,10,12,65535,39,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.07293,119.57566,1392188400,1392190200, ,0x5079db1a420d80cd214b0a176ead2230,1,65535,255,218
2050,13028,1,1,0,10,12,65535,32,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.12125,119.53174,1392188400,1392190200, ,0x4a05e5204d01a31a051ea87894fca919,1,65535,255,218
2049,13028,0,1,0,10,12,65535,29,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.12125,119.53174,1392188400,1392190200, ,0x702a30ccb5225188264ed38f85abb51b,1,65535,255,218
2051,13029,1,1,0,10,12,65535,25,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.12234,119.5377,1392188400,1392190200, ,0xfeb89a97b11e1232f36105254e84f271,1,65535,255,218
2050,13029,0,1,0,10,12,65535,32,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.12234,119.5377,1392188400,1392190200, ,0xa3efad76b4fc656dc9bc4de016e154c2,1,65535,255,218
2050,13031,1,1,0,10,12,65535,43,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.12234,119.5377,1392188400,1392190200, ,0x4c34ff6782f43a4bc09a4e8565ebfc80,1,65535,255,218
2050,13031,0,1,0,10,12,65535,32,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.12234,119.5377,1392188400,1392190200, ,0xddf4d9d81d4520f62dcc262f9129aa25,1,65535,255,218
2049,13032,1,1,0,10,12,65535,45,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.1145,119.54012,1392188400,1392190200, ,0xc9bc6fb94ceaae4362139c839866e5fe,1,65535,255,218
2050,13032,0,1,0,10,12,65535,29,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.1145,119.54012,1392188400,1392190200, ,0x12e9e8342a03fcf2a27fd9a4a0e3c79f,1,65535,255,218
2050,13033,1,1,0,10,12,65535,30,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.10758,119.54219,1392188400,1392190200, ,0xce6379a54c613612b5c471009e4b20de,1,65535,255,218
2050,13034,1,1,0,10,12,65535,31,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.09982,119.54797,1392188400,1392190200, ,0xb2508e576ed3263ccfc07fe2610a4d7e,1,65535,255,218
2049,13034,0,1,0,10,12,65535,34,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.09982,119.54797,1392188400,1392190200, ,0xbd7e99dc49d62977b395237b4080faeb,1,65535,255,218
2050,13037,1,1,0,10,12,65535,33,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.09676,119.55744,1392188400,1392190200, ,0x60313f6051a66b77075f24ff8e671e87,1,65535,255,218
2050,13038,1,1,0,10,12,65535,31,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.09293,119.56819,1392188400,1392190200, ,0x7a54ad00c77112c43553a35533b26758,1,65535,255,218
2050,13038,0,1,0,10,12,65535,33,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.09293,119.56819,1392188400,1392190200, ,0xdd9a5d793edc21ef85e872f5a85d9996,1,65535,255,218
2049,13039,1,1,0,10,12,65535,35,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.09064,119.5742,1392188400,1392190200, ,0xd158af7482c3568027b647fcbcb73e8a,1,65535,255,218
2050,13040,1,1,0,10,12,65535,22,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.08914,119.57863,1392188400,1392190200, ,0x8058f4ea0826960ded7a419b20401c94,1,65535,255,218
2049,13040,0,1,0,10,12,65535,30,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.08914,119.57863,1392188400,1392190200, ,0xd1662d0444abe07283ad1a4daff0edcd,1,65535,255,218
2050,13042,1,1,0,10,12,65535,24,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.10553,119.53551,1392188400,1392190200, ,0xc5053614023698c4e1b67080bc4440fd,1,65535,255,218
2050,13042,0,1,0,10,12,65535,39,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.10553,119.53551,1392188400,1392190200, ,0x1dfe5e1c9b3e67ce30e5b29af876fd45,1,65535,255,218
2049,13043,1,1,0,10,12,65535,50,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.10758,119.54219,1392188400,1392190200, ,0xec7cfa89fb78204dce4a62b5b70a0e9b,1,65535,255,218
2050,13043,0,1,0,10,12,65535,25,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.10758,119.54219,1392188400,1392190200, ,0x2ffb1edece86d8807475e786f37b3ce4,1,65535,255,218
2049,13044,1,1,0,10,12,65535,51,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.11106,119.54875,1392188400,1392190200, ,0x407847f129d837a2b2005bdce9123a86,1,65535,255,218
2049,13046,1,1,0,10,12,65535,19,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.1145,119.54012,1392188400,1392190200, ,0x74cef5e4ff0a7054cd8063e5347506aa,1,65535,255,218
2050,13046,0,1,0,10,12,65535,19,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.1145,119.54012,1392188400,1392190200, ,0x50c7c88077f8ca4f56861bc097324758,1,65535,255,218
2050,13047,0,1,0,10,12,65535,37,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.11106,119.54875,1392188400,1392190200, ,0x3bd4adbebf9cdee7a04fb9916a3d3e13,1,65535,255,218
2049,13057,1,1,0,10,12,65535,79,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.07694,119.55485,1392188400,1392190200, ,0x5ffca72182a5f0a1912c4df7d62e6831,1,65535,255,218
2050,13057,0,1,0,10,12,65535,64,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.07694,119.55485,1392188400,1392190200, ,0x163cf04c5c394390959f1de7b1aa6cb8,1,65535,255,218
2050,13063,1,1,0,10,12,65535,25,65535,65535,65535,4294967295,4294967295,4294967295,0,0,CN,29.07456,119.5617,1392188400,1392190200, ,0xbd12343754b845fc2832f28b4ff3d1a9,1,65535,255,218
